34, 100, (0, 0, 0, 0, 0.32362540473387064, 0.9712023788675166, 0.18596943071102623, 0.04208127471697706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000.0, 0.0, 0.0, 54054.0540540778, 0.07430135607524507, 0.1774343618740877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3141967067200713, 0.9050904696812974, 0.31385430489593186, 21.788880290537556, 0.7165130747988404, 0.10554497381901887, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03506834910620399, 0.4734692272386717, 0.34723195000848933, 27.39710078676229, 1.1817800665376197, 0.07523939470333842, 0, 0, 8.739266718164446, 0.5706319702606943, 2.670785632381228, 2.083831453233005, 3.6845661404657073, 0.9759665621758247, 1.3558295479143925, 3.260683760686675, 1.8677926654539594, 0.053425495342641204, 0.6025307033866767, 1.4309669046073088, 0.30067382623350186, 11.280053668043873, 1.0252546069321105, 0.20916565110508464, 0, 0, 9.26608220420223, 0.16245159728896214, 2.5807161618756114, 2.1951206201918123, 3.4323048066026893, 0.5523546435171669, 0.8696907216508264, 2.8393262066765517, 2.2355068058176673, 0.9147685701559501, 0.7207416617114435, 2.782339838204029, 0.3385013993368289, 8.038179541846029, 1.323229355028655, 0.6225783750142861, 0, 0, 9.098025998362951, 0.8618048808362444, 2.673203594327927, 2.3634702322193406, 2.7835615906145637, 0.05433243208148131, 0.8976127320973861, 1.0578566732438919, 2.3244430623567065, 2.8292989626010168), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5318097784754752, 1217.7629718077355, 19630.629841782753
35, 100, (0, 0, 0, 0, 13.205501857356564, 17.578932711685507, 1.043996419057447, 2.2576990426010517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30000.0, 50761.421319796784, 47619.04761903679, 5107.252298263534, 9.23018231976877, 11.126570702257467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.23631508678238, 3.0684681417535717, 4.1883942606140465, 2.8294324132771482, 9.09476253268401, 10.49612739954095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.68627760252366, 0.43591001605028235, 3.7039800327989485, 11.554669102799629, 9.531461824940044, 10.280788774242188, 0, 0, 9.176430674119556, 0.42848578990600866, 2.5018356815004625, 2.289961196132408, 0.49756841998279877, 250, 2.532809100280366, 3641.5739502048473, 2.225339240294438, 7.707585966913821, 13.752299431123399, 0.8660440529385935, 3.6622955768568195, 6.369021561964891, 8.755994296631187, 9.771645901950846, 0, 0, 11.541869873894377, 0.9366788825886065, 2.656791834594538, 2.719192958007429, 0.7379837500058197, 250, 1.5692488954355537, 3645.8352229785373, 3.1205112634121757, 13.37043167453082, 13.334072112006053, 2.372013943026472, 3.4903337785449575, 5.4212894083787795, 7.640219840782755, 10.177136927402268, 0, 0, 11.754544937526235, 1.4781010077915757, 3.3513822594635974, 3.2894669726721677, 0.6963206021366706, 250, 1.6992631889198073, 3004.964497041792, 3.8010865689881057, 24.085314245656644), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5260831122903527, 1323.3117032298062, 20235.447435871665
36, 100, (0, 0, 0, 0, 0.0704385694251034, 0.7054699418540832, 0.10698001803474157, 0.22430953056244923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000.0, 0.0, 0.0, 26666.666666673216, 0.12658805636907763, 0.3342817739667444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.534045393858478, 0.7514178489847463, 1.2590799012257974, 17.33278082271379, 0.3443220417224393, 0.25439104833532716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03506834910620399, 0.5166373503538407, 0.34723195000848933, 24.1493230137425, 0.8060131837052887, 0.22143485335888732, 0, 0, 9.79599462936113, 0.7308678374572076, 3.2362308483802473, 2.991400484772387, 2.2712384574700075, 0.6959247648882984, 0.4828033744308845, 0.696581196583772, 3.0026021681364825, 0.32231923486375513, 0.0708703280344517, 1.401167246871872, 0.11470610121880415, 11.530763854790399, 1.0231194810020134, 0.34614908376181774, 0, 0, 10.321182524073695, 0.005310852962800645, 3.2576775665859143, 2.986389638803448, 1.695222548627823, 1.6510128913425572, 0.8657044673529491, 0.5215419501105746, 3.230453010380901, 0.6684778045700402, 0.1801719011838475, 2.6634660126893057, 0.6229334825264232, 9.044735198578785, 0.5572803263953304, 0.7594483285925007, 0, 0, 10.110877202795779, 0.7589301023028233, 3.9393081562557497, 3.456364452795767, 1.440051806830749, 0.16454229432477954, 0.8927899686537042, 0.19132149901153014, 3.8051594009259846, 0.3143665514089959), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5264510492572655, 1379.3969040290376, 20596.567599433733
37, 100, (0, 0, 0, 0, 17.02603520059914, 21.8049744833771, 0.8337339167121097, 1.0964331419988327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32000.0, 54644.80874316921, 48309.17874395037, 5125.576627370579, 14.001333747757801, 13.620973428303984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.126390743213175, 3.353841369711364, 4.235641266410639, 2.834130718263314, 10.831209583877676, 12.863281878414146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.212039957939012, 0.6151223276894953, 3.7962816583053787, 11.560418092291707, 11.940118413534423, 12.605789523317952, 0, 0, 8.211831816639622, 0.47227461680710614, 1.083945625811085, 1.1591794780457776, 0.8589948607302079, 250, 1.1487902104400738, 3456.319088319514, 1.4161441357923168, 7.127619077750634, 14.283959806475623, 0.7029107858362019, 3.7371081608601124, 6.371177111795151, 9.870143049435908, 11.950144375615887, 0, 0, 9.0340476580547, 1.0204232548131362, 1.3689799262051674, 1.506584970403313, 0.7179836894191765, 250, 0.7379610538383707, 3487.504796790951, 1.9547210629261345, 12.015076823439632, 14.415211633061245, 2.1587394420613992, 3.5808390972529, 5.4226321648570055, 11.617146310816512, 12.35383070107877, 0, 0, 9.166738710988875, 1.5786194926646842, 2.0556766030357103, 2.0565259483783143, 0.5419168333067896, 250, 0.5095071897262774, 2899.811454452843, 2.6564697620156337, 27.519164268630362), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5364515108162088, 1482.43988815701, 21030.265943747614
38, 100, (0, 0, 0, 0, 5.186050852329425, 2.1229125653434187, 6.677740481399872, 5.655328093365259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7000.0, 22471.910112360783, 20283.975659224598, 84033.6134454329, 2.1832142809155637, 0.5023575531052805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.764574988874054, 1.6563915113001026, 2.2918828700420693, 28.644417933345483, 2.183908238033942, 0.5395683671191722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5937434279705576, 0.18469381260854062, 1.960646342774054, 35.51654521931385, 4.048297728894663, 0.5583859197011674, 0, 0, 9.828092526696642, 0.5385847968215051, 2.511856606529467, 2.01161186708205, 2.2142021565376586, 0.6624869383516861, 1.110023007494514, 2.8333333333366983, 1.8141821240251936, 2.060817436970431, 1.5241107980222233, 1.1640192282820905, 2.2394009830509987, 14.169594803428039, 2.1745856287220735, 0.38453384806904084, 0, 0, 10.560563822520885, 0.2607696030972931, 2.375303004691384, 2.0129109320581593, 1.3348670864327465, 0.8348401138437722, 0.0621305841936078, 1.3079777365521077, 2.001328624966217, 0.3326376644766484, 1.4415373803989406, 2.413830979108387, 2.7093795874231454, 9.608406366349213, 3.0723788855418332, 0.029370705186064508, 0, 0, 10.484684226334764, 0.9997877187105377, 3.0430502748055748, 2.2327309478161994, 0.7387643449359348, 0.9852928068428953, 0.5035240621465507, 0.5521165225333374, 2.555974995735217, 2.7325707929397853), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.545931226079652, 1581.1265780541855, 21619.65079605359
39, 100, (0, 0, 0, 0, 9.306767007091452, 14.97892662547024, 2.853663694398128, 2.4997672518422016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 12437.81094527434, 9652.509652507459, 18761.726078797823, 6.885498479743574, 8.09056378724208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.094348019581664, 0.42852383890670726, 0.9178180886563208, 6.330399999691766, 6.34032288992372, 7.740673539987507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 1.183320972106794, 0.12931959059176734, 15.838559979543776, 7.624745323171585, 7.631255506590982, 0, 0, 13.671852044825073, 0.6507499038588821, 5.534128590916698, 5.143119669455121, 8.395413835362135, 250, 0.4905905256342226, 978.5769230770969, 4.932161291379939, 1.760289139858598, 0.0708703280344517, 2.321971872240228, 0.10370005228191687, 7.975241275002686, 6.250948670762759, 7.011729820197844, 0, 0, 14.646477429824753, 0.05236904377716684, 5.565894627462789, 5.385697865869445, 8.447779900457304, 250, 0.3255899198177893, 889.2889536768648, 5.530087907795002, 0.5845177695466923, 0.7207416617114435, 4.259493276567312, 0.5362897742160543, 6.421851721927325, 5.917877070998068, 6.592335200899761, 0, 0, 14.596586514941079, 0.7189232439842974, 6.420348022039762, 6.176346175792424, 8.290255168958378, 250, 0.10185676392718832, 700.7830374754681, 6.3365633516209074, 2.394022199125475), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5582809355562162, 1681.6852628784195, 22089.34815128996
40, 100, (0, 0, 0, 0, 12.055875618326574, 15.940280661756818, 0.07079303262083071, 2.5131365974941793, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32000.0, 53191.48936170203, 51020.408163253705, 5073.566717402334, 10.1015264458281, 10.159363475920063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.126390743213175, 3.2470432581846125, 4.53937201796016, 2.820795527768405, 8.308629256860808, 9.578260812114676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.68627760252366, 0.548053890392909, 4.229073724568862, 11.544100745875113, 8.685697210779802, 9.37926733896453, 0, 0, 11.726430829837193, 0.4586478354959433, 2.855945856781438, 2.721645203671277, 0.07492785321876615, 250, 0.7577966942794764, 4029.956099456603, 2.8350816453944083, 7.227795176787912, 13.752299431123399, 0.7639617995504295, 4.218046200881282, 6.365059018633377, 7.87018872307587, 8.926930874865624, 0, 0, 12.809667537071023, 0.990267597842374, 3.081672018087136, 3.1211203227015534, 0.1162317205795301, 250, 0.22609720176824807, 4132.891156463104, 3.510107073170123, 13.622311779600864, 13.334072112006053, 2.2385553172325943, 4.162659003232533, 5.418821021587649, 8.28705479494895, 9.3331216745965, 0, 0, 13.014193092827771, 1.5336660887895888, 3.8070028066566635, 3.767058742784053, 0.2068763015536731, 250, 0.010138520482103425, 3486.61472715363, 4.235440684847353, 27.494982226215058), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6025307033866767, 1830.3248996853436, 22901.176940825666
41, 100, (0, 0, 0, 0, 45.322169918060546, 9.362894740132846, 0.11740641772186156, 0.23103020456808498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13000.0, 222222.22222222303, 227272.7272726756, 5299.417064122946, 3.578907318405157, 4.77572545833877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64.61949265687583, 15.668375616156775, 17.70103791843939, 2.878702903472372, 30.68777512681256, 4.5949367609708185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.645268138801262, 8.348560270901695, 0.8485246715501596, 11.61495797958303, 1.5878294542592806, 4.541537267716057, 0, 0, 9.29817654608893, 1.218970940609635, 3.492671725507018, 3.445798592432789, 4.76681787320977, 250, 1.2143962461955653, 4245.213064713447, 3.4457971066887683, 1.0274218890069344, 3.1190919240788983, 6.33667810217278, 0.956031668563788, 6.391626522070692, 1.7505104069179043, 4.116700014241973, 0, 0, 9.95636278398168, 0.4330025814783436, 3.496533113732812, 3.6529335344514577, 4.592030730898234, 250, 1.0856357388310047, 3891.268581507078, 3.8916941299799332, 1.3761409569096876, 2.522676901454133, 7.044563071012446, 1.0133461086433633, 5.43537071431566, 1.0158401698411197, 3.6997036799648746, 0, 0, 9.929976036569947, 0.3695776418810589, 3.9815599449098653, 4.169570079422132, 4.178188897070111, 250, 2.2721485411133133, 3040.428007889857, 4.589615995977195, 0.1450922544818541), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6141202500286114, 1944.39798466487, 23505.62528085286
42, 100, (0, 0, 0, 0, 12.055875618326574, 15.940280661756818, 0.07079303262083071, 2.5131365974941793, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32000.0, 53191.48936170203, 51020.408163253705, 5073.566717402334, 10.1015264458281, 10.159363475920063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.126390743213175, 3.2470432581846125, 4.53937201796016, 2.820795527768405, 8.308629256860808, 9.578260812114676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.68627760252366, 0.548053890392909, 4.229073724568862, 11.544100745875113, 8.685697210779802, 9.37926733896453, 0, 0, 11.726430829837193, 0.4586478354959433, 2.855945856781438, 2.721645203671277, 0.07492785321876615, 250, 0.7577966942794764, 4029.956099456603, 2.8350816453944083, 7.227795176787912, 13.752299431123399, 0.7639617995504295, 4.218046200881282, 6.365059018633377, 7.87018872307587, 8.926930874865624, 0, 0, 12.809667537071023, 0.990267597842374, 3.081672018087136, 3.1211203227015534, 0.1162317205795301, 250, 0.22609720176824807, 4132.891156463104, 3.510107073170123, 13.622311779600864, 13.334072112006053, 2.2385553172325943, 4.162659003232533, 5.418821021587649, 8.28705479494895, 9.3331216745965, 0, 0, 13.014193092827771, 1.5336660887895888, 3.8070028066566635, 3.767058742784053, 0.2068763015536731, 250, 0.010138520482103425, 3486.61472715363, 4.235440684847353, 27.494982226215058), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5908565493930985, 1916.5045433563214, 23447.715347881385
43, 100, (0, 0, 0, 0, 45.322169918060546, 9.362894740132846, 0.11740641772186156, 0.23103020456808498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13000.0, 222222.22222222303, 227272.7272726756, 5299.417064122946, 3.578907318405157, 4.77572545833877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64.61949265687583, 15.668375616156775, 17.70103791843939, 2.878702903472372, 30.68777512681256, 4.5949367609708185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.645268138801262, 8.348560270901695, 0.8485246715501596, 11.61495797958303, 1.5878294542592806, 4.541537267716057, 0, 0, 9.29817654608893, 1.218970940609635, 3.492671725507018, 3.445798592432789, 4.76681787320977, 250, 1.2143962461955653, 4245.213064713447, 3.4457971066887683, 1.0274218890069344, 3.1190919240788983, 6.33667810217278, 0.956031668563788, 6.391626522070692, 1.7505104069179043, 4.116700014241973, 0, 0, 9.95636278398168, 0.4330025814783436, 3.496533113732812, 3.6529335344514577, 4.592030730898234, 250, 1.0856357388310047, 3891.268581507078, 3.8916941299799332, 1.3761409569096876, 2.522676901454133, 7.044563071012446, 1.0133461086433633, 5.43537071431566, 1.0158401698411197, 3.6997036799648746, 0, 0, 9.929976036569947, 0.3695776418810589, 3.9815599449098653, 4.169570079422132, 4.178188897070111, 250, 2.2721485411133133, 3040.428007889857, 4.589615995977195, 0.1450922544818541), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6025307033866767, 1908.1624835651162, 23285.6934383634
