Gen 	 Parameters 	 	 Fitnesses 
1:[0.0035685413043446803, 92.16145256641127, -64.2461507922804, 27.63161724085265, -12.460164026593095, 4.937789561355475, 3.1631737283239065, 0.32430127890436955, 3.8116023327055046, 214.9878610175148]:(0.07377192315897921, 0.0, 0.0, 0.010738372401387145, 0.6666666666666666, 1.0, 0.033985839596361776, 0.5714285714285714, 0.0086659173553719, 0.05166016100919119, 0.5217391304347826, 0.0009779834710743802)
1:[0.008977528651308853, 37.41973912048779, -50.09287577706378, 28.938392502819287, -29.251716645492593, 2.0369902321296465, 1.1369730990797446, 0.23561815335307046, 2.90972352272934, 98.08048445843212]:(0.03610631606821409, 0.0, 0.0, 0.04559473388989384, 0.0, 0.0006572231404958677, 0.08399856565907372, 0.0, 0.00036446280991735537, 0.14657901030662532, 0.16666666666666666, 0.0001)
1:[0.008295821742477737, 40.133530540968025, -42.96675349321113, 25.514137619638493, -11.490695147944678, 4.792027797919394, 2.8059898371413174, 0.804401505235191, 2.4890535136617373, 307.90839697687625]:(0.04819253318997695, 0.0, 0.0, 0.021898866318740606, 0.6666666666666666, 1.0, 0.09054667887765692, 0.5714285714285714, 0.005449123966942149, 0.12898225761346355, 0.75, 0.00034393388429752067)
1:[0.004129286994814112, 91.8090347869819, -59.25505088667732, 23.233983549164464, -14.949175145840151, 2.1181369613962957, -0.33997451803859846, 0.9693257478828202, 0.7811164680062477, 147.56465042404471]:(0.08205711799264705, 0.0, 0.0, 0.11493062698412342, 0.25, 0.011821619834710743, 0.18786987139179737, 0.375, 0.0032801652892561982, 0.11720740493850858, 0.5909090909090909, 0.000576)
1:[0.0049233087127870225, 10.627816778259948, -69.1703796747916, 12.602353038556233, -33.01002644657504, 4.547342219688186, -2.156175912223782, 0.25075826256309297, 4.945061493959823, 492.2103356082292]:(0.1283706558000656, 0.5, 1.0, 0.09253166720073301, 0.0, 0.005449123966942149, 0.09633130646263237, 0.2222222222222222, 0.0002677685950413223, 0.10477572455264783, 0.4583333333333333, 1.7487603305785125e-05)
1:[0.0015427508291409554, 12.581836219148357, -61.4601910547685, 25.678000604995, -19.21840978181249, 1.3411735965651777, -0.4276701690892679, 0.9686198288204105, 4.382729099297322, 221.21674049931482]:(0.24569939072371189, 0.6666666666666666, 1.0, 0.2159790077951355, 0.0, 0.008801851239669421, 0.18911352632366848, 0.2222222222222222, 0.0006024793388429752, 0.2572536716536283, 0.5909090909090909, 5.289256198347107e-05)
1:[0.007304257999099668, 76.8644598168128, -43.75138653759355, 17.297251881187638, -16.79555199789197, 2.315220201378031, 1.366107944302664, 0.35276929616695907, 2.0010379968049086, 452.0270753774145]:(0.0705837088182154, 0.0, 0.0, 0.04368166389366953, 0.6666666666666666, 1.0, 0.04238305366723117, 0.5714285714285714, 0.005502942148760331, 0.0564464130699135, 0.6666666666666666, 0.0009219504132231405)
1:[0.002377372809083304, 70.75754794671289, -66.38734448598802, 21.61156026599063, -28.4622633343336, 3.4865082943970203, -3.8182269639481357, 0.18357442015781844, 3.568498895011082, 335.23996376929165]:(0.048946157198761726, 0.75, 1.0, 0.06811799149113865, 0.16666666666666666, 0.002799371900826446, 0.04987443798376494, 0.0, 5.289256198347107e-07, 0.06105353344939473, 0.25, 2.234710743801653e-05)
1:[0.005708754570354425, 37.55585562363173, -60.76659488264712, 7.382501889213472, -38.728155385954885, 4.116477962890229, 2.654241821926818, 0.019065802071528415, 3.0286336084958054, 450.0462761530587]:(0.026080634948521697, 0.6666666666666666, 1.0, 0.027661312760432037, 0.4444444444444444, 0.002685123966942149, 0.03916236069383346, 0.47619047619047616, 2.677685950413223e-06, 0.060825568902958684, 0.38596491228070173, 9.553719008264463e-06)
1:[0.008194409561966716, 68.86352244151885, -51.60121949287966, 28.515617104293106, -19.454013518776698, 0.69744601232042, -2.20705102914636, 0.3914983379599024, 2.6971294906081034, 296.90036954499476]:(0.05905628068167537, 0.0, 0.0, 0.016959026201599333, 0.25, 0.32117980165289256, 0.03653288819990847, 0.375, 0.016244661157024793, 0.06265921767725943, 0.5909090909090909, 0.0016292231404958677)
1:[0.004583561686055868, 37.11774404063094, -55.2202837952752, 24.51358250084805, -28.70631384293414, 3.817240008087068, 3.382815485676664, 0.34486014770358586, 3.882330323509878, 125.95477844563976]:(0.04012966165029905, 0.5, 1.0, 0.06663879952587773, 0.0, 0.0027419504132231405, 0.07574702040276679, 0.0, 6.479338842975207e-06, 0.0674280903291244, 0.25, 6.479338842975207e-06)
1:[0.002627027742109885, 57.25253728554478, -66.43205084551894, 9.501524351026168, -31.246684253061154, 3.4300274030173874, 1.9398307455479946, 0.9464508948694104, 0.5024577437313558, 93.01780011180709]:(0.15213003183407778, 0.75, 1.0, 0.16871205681866575, 0.2857142857142857, 0.003980462809917355, 0.1525980617906638, 0.0, 5.55702479338843e-05, 0.15032151611810068, 0.4, 3.305785123966942e-08)
1:[0.007354177830139257, 19.665432565392354, -47.13135050469856, 13.64679359749585, -29.193766079226734, 4.042398989600539, -3.9230578786746264, 0.38167923102544254, 0.8073880904071216, 432.8100291260328]:(0.09648446078558315, 0.5, 1.0, 0.06834035696734952, 0.0, 0.005831404958677686, 0.1196251918966847, 0.375, 0.00025021487603305785, 0.1176782005936834, 0.5909090909090909, 1.3223140495867768e-05)
1:[0.0013681380412944111, 20.971477901943132, -54.860244359196315, 4.180947219783352, -33.60313357665697, 1.9117281438826192, 1.7591164840290432, 0.13024706015893617, 3.7187459949166466, 209.5269932075393]:(0.08639345093873729, 0.8571428571428571, 1.0, 0.06182220020947887, 0.5454545454545454, 0.009042280991735537, 0.05867622294032247, 0.35294117647058826, 0.0006479338842975207, 0.057868698481482864, 0.10256410256410256, 5.55702479338843e-05)
1:[0.002343855491529924, 77.56984020405956, -68.88385204840894, 18.776003194165014, -20.468153424290076, 3.0785222253228333, -4.999319964414339, 0.8702250890901915, 2.421398187465967, 448.2128817073432]:(0.21214430098099596, 0.5, 1.0, 0.21196768327721668, 0.25, 0.0014578512396694215, 0.21030829713543195, 0.5714285714285714, 7.302479338842975e-05, 0.1428028838597611, 0.75, 5.831404958677686e-05)
1:[0.001391485672276728, 47.79786032524603, -66.26967750602638, 18.120002848402585, -20.075447387842196, 1.1889037656571073, -0.7134214075463943, 0.8581615783260562, 4.66421032912597, 312.3517072668335]:(0.25154506850445785, 0.5, 1.0, 0.21561636769911982, 0.25, 0.005971074380165289, 0.3336530019413176, 0.375, 0.00020112396694214876, 0.24440079008895352, 0.6666666666666666, 4.760330578512397e-06)
1:[0.009065457028665406, 89.80991276782731, -69.06746502244252, 10.394455871717716, -16.559255453651634, 4.8713050759448695, -2.597814448004385, 0.7215696421071465, 4.971362660988685, 386.1676435525868]:(0.2727528673267276, 0.0, 0.0, 0.06415791462587783, 0.6666666666666666, 1.0, 0.042375284438706744, 0.8333333333333334, 1.0, 0.1255613491254553, 0.8421052631578947, 0.020683669421487604)
1:[0.0017983792533517973, 36.87207469418382, -61.760594360527165, 11.780792737403873, -14.563346613776066, 4.473715140621099, 2.6554357675655362, 0.3088348546203211, 3.1443849336361462, 405.6876601301276]:(0.08435334023969746, 0.5, 1.0, 0.06521373512456594, 0.25, 0.0058036694214876035, 0.11127407908978618, 0.2222222222222222, 0.00020112396694214876, 0.09505370710593591, 0.4583333333333333, 5.5867768595041325e-06)
1:[0.005617675042664459, 78.08121536018399, -55.608924009724205, 16.176945676058775, -25.502787661020033, 2.59386135371234, -3.9117541878688433, 0.04865278876090451, 2.540122510021044, 402.3060367455934]:(0.012170359806035466, 0.75, 1.0, 0.027407122858415265, 0.2857142857142857, 0.0025, 0.02139229838737187, 0.21428571428571427, 0.002392099173553719, 0.03639127035166254, 0.027777777777777776, 0.0005331900826446281)
1:[0.006155466282292571, 93.77403721667942, -64.93414915576638, 4.271330853346246, -32.6098663307165, 2.4198843402222487, 4.355743874548761, 0.4116631425156376, 3.512082878530495, 241.4831744925996]:(0.2296113553873025, 0.0, 0.0, 0.0473654673417244, 0.6666666666666666, 1.0, 0.09620776643210854, 0.5714285714285714, 0.014139371900826446, 0.07620699698399876, 0.5909090909090909, 0.0014998016528925619)
1:[0.005068077019999568, 79.27532087946723, -41.31488132970628, 14.722042621122714, -20.260139356217426, 1.4897768911047402, 4.8268849978295805, 0.07886389700867225, 2.85447204850665, 458.6528842850047]:(0.016925053730271786, 0.5, 1.0, 0.02079333051086275, 0.0, 0.000292099173553719, 0.010865500308135339, 0.0, 0.000460297520661157, 0.02609061223294063, 0.16666666666666666, 0.0002115702479338843)
1:[0.005905374820459443, 85.80763587643122, -66.85893945197687, 29.09052565627217, -12.329651598933395, 2.2229007948663533, -1.49745670027581, 0.16174902134780156, 4.215456231305474, 424.60029114917154]:(0.08940612540737701, 0.0, 0.0, 0.02392818004952726, 0.6666666666666666, 1.0, 0.029323875057547834, 0.5714285714285714, 0.09951157024793389, 0.0265455749580057, 0.5217391304347826, 0.004356)
1:[0.0060337025136245025, 43.8337195416498, -61.03015087199522, 17.000412462929354, -20.741662796135472, 3.9508639759196815, 3.6827010029108322, 0.8506806992102935, 4.909508007717601, 25.580803345073846]:(0.1452285092581667, 0.0, 0.0, 0.035339171474603276, 0.6666666666666666, 1.0, 0.013096218057272171, 0.8333333333333334, 1.0, 0.10994214000647304, 0.25, 0.0005165289256198347)
1:[0.009970981776864021, 52.546195742176245, -43.19312996635361, 16.37964423616671, -14.615306541343074, 1.4689066394024848, -2.9674860516722577, 0.45061337059922035, 2.198394850415057, 451.9090698133192]:(0.09243447336758498, 0.0, 0.0, 0.05021192688704796, 0.6666666666666666, 1.0, 0.05974537565451917, 0.5714285714285714, 0.016711438016528926, 0.04651449945327627, 0.6666666666666666, 0.00109500826446281)
1:[0.005339506032628446, 70.95834117460291, -60.26267040914969, 12.248128416501693, -21.56693148539286, 3.3616544866628675, 4.568413820183643, 0.1022810682985299, 3.499353659979042, 175.12048292171582]:(0.11910311639942772, 0.0, 0.0, 0.02469871235361279, 0.6666666666666666, 1.0, 0.014815629265779008, 0.5714285714285714, 0.010967801652892562, 0.026670897963842255, 0.25, 0.0007942148760330578)
1:[0.003597713535042297, 32.60778011619439, -51.61358988144336, 3.2689027359443634, -23.483019335216095, 4.626381815026456, 4.071306016540518, 0.37919209683957156, 2.105387588152002, 466.1282083123829]:(0.08067798940490586, 0.5, 1.0, 0.07132006605441568, 0.25, 0.005342280991735537, 0.11771769441088836, 0.375, 0.00016198347107438017, 0.10456530583225279, 0.5909090909090909, 3.305785123966942e-06)
1:[0.006076385684642042, 15.09499004537521, -61.224932878706866, 6.470148435685993, -38.35943634158646, 1.9723967898331554, -1.602862796084973, 0.8471755415275177, 3.81500573703282, 57.29677254187002]:(0.14809737364797057, 0.8, 1.0, 0.17700636457568042, 0.375, 0.006055669421487603, 0.12416423672350371, 0.15384615384615385, 0.000256, 0.22153445217536208, 0.20689655172413793, 1.193388429752066e-05)
1:[0.007751760142267108, 83.26208592513557, -46.840187370310744, 22.06313571803221, -26.74582766727635, 2.2778358581244156, -3.1426869775607424, 0.3663303229154278, 0.991359625578945, 67.25650631087771]:(0.0509965325063362, 0.6666666666666666, 1.0, 0.06183489607632617, 0.16666666666666666, 0.001131404958677686, 0.08329255015084358, 0.0, 0.0023214876033057852, 0.1377952520781627, 0.20689655172413793, 0.0005935867768595041)
1:[0.006856327897411702, 64.4869519873791, -54.503716470618045, 8.172124881890262, -34.214310824588075, 4.4584531402415095, 3.7863536979833032, 0.21910545409629534, 0.8683675310179719, 211.90111457279588]:(0.058849691607823926, 0.0, 0.0, 0.039957179407019996, 0.25, 6.694214876033058e-05, 0.07188006347515509, 0.2222222222222222, 0.0002677685950413223, 0.0704585945850029, 0.2962962962962963, 9.639669421487603e-05)
1:[0.00337319902163464, 31.112012849194667, -65.81373607633897, 4.395995709032594, -19.170604251597926, 1.1727737082240828, -4.171322696577232, 0.9872806645273017, 1.9665218093609143, 41.84824851008552]:(0.1485924521377051, 0.75, 1.0, 0.14795763992570818, 0.2857142857142857, 0.004452528925619835, 0.14333110780143118, 0.08333333333333333, 6.4e-05, 0.10352491413704916, 0.16666666666666666, 3.305785123966942e-08)
1:[0.0021645440106073666, 65.287350639594, -64.65810169996011, 0.8750074182421907, -13.953166457990449, 4.06184180847478, 3.6700267837916893, 0.7768566901841097, 2.6957724662049, 151.1431765616244]:(0.07721060302955084, 0.0, 0.0, 0.06475324406698574, 0.25, 0.0006387107438016529, 0.17314808278826252, 0.2222222222222222, 4.525619834710744e-05, 0.14814488226481404, 0.5217391304347826, 3.385123966942149e-05)
1:[0.007905552823938598, 55.304364682053865, -42.4009304180711, 3.2363958585195274, -15.572113944254301, 0.7270600471355697, 1.3469799761814052, 0.9641477209479997, 3.7258021899868377, 141.7176488935593]:(0.06933858361152422, 0.0, 0.0, 0.038625801052502594, 0.6666666666666666, 1.0, 0.1172581666235385, 0.375, 0.003732099173553719, 0.09255093630004031, 0.5909090909090909, 0.0006024793388429752)
2:[0.00233812845484344, 45.67512127931248, -63.090595116078966, 9.931811537058975, -24.998394334854552, 2.0930790912676396, -1.2026779921553339, 0.7649263381747923, 3.979379008219583, 215.84863068684456]:(0.1845290683596367, 0.6666666666666666, 1.0, 0.2892277642096196, 0.0, 0.004525619834710744, 0.20347181989945107, 0.375, 7.302479338842975e-05, 0.19538484649401197, 0.5909090909090909, 1.3223140495867768e-07)
2:[0.00764704420375669, 58.44843828001173, -56.58414856458406, 13.388434813615254, -30.4212774767314, 2.6818492429586307, -0.7088514330773781, 0.5837486761749029, 3.5696530964934863, 138.46756544210473]:(0.0396061899481908, 0.0, 0.0, 0.055327530054280906, 0.0, 0.008733752066115702, 0.0783936077325298, 0.2222222222222222, 0.0027419504132231405, 0.13642687218664604, 0.5217391304347826, 0.0005248264462809917)
2:[0.007975942507448517, 94.53126940769474, -42.74841865282111, 4.96496098183725, -11.39185552802013, 1.4906574797567143, -2.157094582970858, 0.6156780304328572, 2.5089132000473255, 170.17720881720555]:(0.16759045010991264, 0.0, 0.0, 0.04527051890998467, 0.25, 0.1820961652892562, 0.026477586673138268, 0.375, 0.026598644628099175, 0.02607793851061325, 0.5909090909090909, 0.0034917355371900825)
2:[0.005876177175679555, 57.4811501132003, -55.43648039868721, 9.00531309230696, -24.31056368382169, 1.461864325251828, 0.15837456434780026, 0.8243005188920993, 3.616965350723297, 52.73637996158226]:(0.020292997185459686, 0.0, 0.0, 0.07726017776926894, 0.0, 0.0045011900826446285, 0.12428992543565638, 0.1, 0.0016, 0.06178212170232876, 0.2962962962962963, 0.00033057851239669424)
2:[0.005158430927496433, 38.008882196653914, -57.8959178875851, 26.47192775581262, -29.276697262945362, 1.3895904990051942, 4.7801975284195315, 0.04514790237542665, 3.8884168816797375, 266.8084780549269]:(0.07322076648152534, 0.0, 0.0, 0.01759014683202794, 0.25, 0.0008568925619834711, 0.033721247008209325, 0.08333333333333333, 2.975206611570248e-05, 0.05867698682598004, 0.10256410256410256, 2.975206611570248e-05)
2:[0.004629548422859004, 74.48357586679147, -42.1768746493927, 3.053034159999143, -27.3064072251969, 0.5977042325659159, 4.822587127870282, 0.3516928994085592, 1.7467511853898703, 349.1608162539805]:(0.04185238798558366, 0.6666666666666666, 1.0, 0.08472006800238426, 0.0, 0.0032179834710743802, 0.07041761225931129, 0.2222222222222222, 2.975206611570248e-07, 0.07311128682037282, 0.5217391304347826, 2.234710743801653e-05)
2:[0.004123156671098762, 20.367794946204558, -69.9147262305058, 6.473661613219997, -19.062172105520364, 2.4599496083878476, -0.5143576471403764, 0.5271387350194889, 2.271055312999984, 100.477325936916]:(0.012279336899493499, 0.0, 0.0, 0.08801860809185577, 0.0, 1.6e-05, 0.15158267097837633, 0.1, 4.760330578512397e-06, 0.08020874620467282, 0.2962962962962963, 1.3223140495867768e-07)
2:[0.006568530783783071, 73.99513186867614, -42.15427790050631, 17.74658429428842, -30.034771160584306, 3.0507360079095918, -2.9990887165972246, 0.6001759277254308, 2.6526897960619134, 226.52424085668204]:(0.07423605584244512, 0.6666666666666666, 1.0, 0.12455486388420006, 0.0, 0.0009779834710743802, 0.14570825560133904, 0.375, 0.00022773553719008263, 0.15725150673599445, 0.5909090909090909, 0.00014839669421487603)
2:[0.0020067178995272785, 88.00553714419787, -55.80402521100182, 25.346227995054385, -34.18499454587859, 0.8563131061542713, -1.9978013135142447, 0.35709591999375767, 4.2867622868595285, 363.5148435507923]:(0.10423434870775153, 0.6666666666666666, 1.0, 0.15491362220495813, 0.0, 0.00438003305785124, 0.11235958222860898, 0.2222222222222222, 3.821487603305785e-05, 0.09203485468278756, 0.5217391304347826, 4.760330578512397e-06)
2:[0.0010011920543718203, 80.89034349705229, -68.19903431856703, 4.519178153243994, -29.022378866026855, 4.718565037586323, -0.5925350648188257, 0.30213728657184713, 4.048203211934306, 376.42381685836904]:(0.19076222027143722, 0.6666666666666666, 1.0, 0.21534747936801193, 0.0, 0.006140859504132231, 0.15604897169145188, 0.2222222222222222, 0.0002115702479338843, 0.10100628120534919, 0.4583333333333333, 4.760330578512397e-06)
2:[0.00405665784586704, 48.021543603767604, -69.26367346909186, 20.56295133260639, -25.570616430956267, 1.3070957265782641, 4.502057627179699, 0.5698807305858802, 4.128523960972387, 256.8714261148214]:(0.26514940852355395, 0.0, 0.0, 0.036577145193918185, 0.6666666666666666, 1.0, 0.10090122947479807, 0.5714285714285714, 0.0008044958677685951, 0.1088563155851316, 0.5909090909090909, 0.000144)
2:[0.007445080642142776, 78.50316582941831, -44.22503257165552, 9.180124475698793, -11.034369535040483, 4.582148797513017, -3.520140062239788, 0.04625558018746784, 3.478648755603343, 229.9328232830926]:(0.07284104241989893, 0.5, 1.0, 0.07798994192439965, 0.16666666666666666, 0.06295537190082645, 0.057945593002820164, 0.15384615384615385, 0.01605980165289256, 0.026713324438689682, 0.027777777777777776, 0.002286578512396694)
