Gen 	 Parameters 	 	 Fitnesses 
1:[0.0019515830682862632, 78.8401035898447, -63.84317918763656, 1.457466130141285, -21.303654050706445, 3.7174748663930783, 2.2748850699483274, 0.5447651781512269, 1.6301154009062977, 485.79611795223366]:(0.1553334156131246, 0.5, 1.0, 0.1440349017584859, 0.25, 0.002955404958677686, 0.2223910772267934, 0.375, 1.6198347107438017e-06, 0.18866159860201676, 0.6666666666666666, 1.0710743801652893e-05)
1:[0.006457303961023782, 44.981178610411064, -67.66109539275706, 29.077701697151834, -26.471716881437786, 1.684141155267902, 1.7651495326391338, 0.10508164325874814, 2.444064577189885, 478.4565891010904]:(0.19952447387525304, 0.0, 0.0, 0.03298470034148194, 0.6666666666666666, 1.0, 0.02988347054687171, 0.5714285714285714, 0.008564661157024794, 0.05929778145536071, 0.4, 0.0004296198347107438)
1:[0.0012571243590786887, 14.442121382437435, -50.93827112167888, 23.7381092987829, -35.69002147839159, 4.370529371644395, -1.4439219283750262, 0.07360558802367301, 3.6865132242280234, 20.074798152114603]:(0.0384484226061676, 0.9818181818181818, 1.0, 0.045075362536093705, 0.9295774647887324, 0.009391371900826445, 0.051257878445597725, 0.8854166666666666, 0.0007046611570247934, 0.055954890521599285, 0.7602739726027398, 6.4e-05)
1:[0.001553435681868872, 83.43909322436274, -42.538148252782634, 22.57703907733002, -28.77192997881956, 1.1098976156448555, 2.0733356708743687, 0.8892102077199818, 4.934363531887783, 468.2368732545755]:(0.28634435081248194, 0.6666666666666666, 1.0, 0.28965752601937667, 0.0, 0.006284165289256198, 0.25797690314943633, 0.375, 0.00020112396694214876, 0.21286723577927275, 0.6666666666666666, 2.677685950413223e-06)
1:[0.004461222390542248, 45.629809484931585, -54.434605374947154, 6.851123921047678, -17.023558502060954, 4.916163388004787, -1.7691124387899015, 0.6043155813174301, 1.785492325359952, 232.8143147643369]:(0.10909896323366983, 0.5, 1.0, 0.09717986544073885, 0.0, 0.00023884297520661158, 0.14245726718705357, 0.375, 0.0001528595041322314, 0.11504876418554792, 0.5909090909090909, 5.831404958677686e-05)
1:[0.00807870098554598, 47.341487210715975, -41.52111230058143, 20.896613042007147, -16.408208127278385, 4.265927311883523, -4.849468259080289, 0.6316897934114432, 3.6469944520099973, 346.66753031319666]:(0.11186512525826456, 0.5, 1.0, 0.11482922211582666, 0.25, 0.0032593719008264465, 0.0661482856101175, 0.375, 0.0018725289256198347, 0.09239161371792867, 0.6666666666666666, 0.0003784793388429752)
1:[0.0018224458998579976, 11.28439148469583, -57.183042946665125, 18.096224723322578, -25.20854372931238, 3.9602672184781254, -4.554267604037926, 0.054551918065149696, 3.363116436376662, 140.77346088005564]:(0.03194262213929771, 0.9583333333333334, 1.0, 0.03376098173617067, 0.8387096774193549, 0.009042280991735537, 0.03935517743628224, 0.7555555555555555, 0.0006479338842975207, 0.15048848370086576, 0.6022727272727273, 5.55702479338843e-05)
1:[0.00604690166800675, 31.79119476375194, -67.51180174057774, 13.209926944879824, -10.894182873017645, 2.505974494192805, 4.784784244474171, 0.6780688832012592, 4.066160057908243, 86.81190109996321]:(0.3325922306451567, 0.0, 0.0, 0.06494718548702069, 0.6666666666666666, 1.0, 0.03982137655831065, 0.8333333333333334, 1.0, 0.07603953831991367, 0.6666666666666666, 0.0006387107438016529)
1:[0.0036437201448001454, 72.22696223859954, -66.74418766743945, 13.626358081591842, -29.62941705055171, 4.188746997751392, 0.6403373284134339, 0.15613386849711197, 2.13143723978582, 345.85535068005976]:(0.04820112658066144, 0.5, 1.0, 0.03737813726674931, 0.0, 6.112396694214876e-05, 0.045157153611542995, 0.1, 0.0003784793388429752, 0.0592654848350353, 0.2962962962962963, 0.00012707438016528925)
1:[0.006610898209477371, 99.2593849636708, -47.98627192116237, 3.7336393946870414, -27.521996529697287, 2.217065015241234, 3.3186181535084422, 0.1813363240485859, 1.706784317713364, 484.40155554093116]:(0.03672689679215977, 0.0, 0.0, 0.027701874240216043, 0.25, 0.002116, 0.03678057854650587, 0.375, 0.0024637685950413225, 0.03877999172242285, 0.4583333333333333, 0.0006479338842975207)
1:[0.006985484375644779, 20.879485057120306, -56.79034442621364, 0.696835017258548, -30.914513398288918, 4.500803276929326, -2.9068210534016226, 0.08964667090935297, 3.423004464892169, 304.74700660319724]:(0.013499338650588966, 0.6666666666666666, 1.0, 0.013982322347399146, 0.2857142857142857, 0.002269223140495868, 0.020189739337958052, 0.21428571428571427, 1.7487603305785125e-05, 0.04345202275549979, 0.05405405405405406, 8.264462809917355e-07)
1:[0.005119574204491581, 89.70278029819143, -47.00018009873763, 21.9753735213481, -23.529713412070638, 2.986109027143627, -2.72060668122991, 0.34076133370416395, 4.271354748487119, 452.7038860565709]:(0.10021043849359479, 0.5, 1.0, 0.08720689994846567, 0.25, 0.0003575537190082645, 0.0694343271692884, 0.375, 0.0017946776859504132, 0.060622399455574676, 0.5909090909090909, 0.000576)
1:[0.008842866549496061, 31.261794693762393, -60.321621592010835, 19.30353579882995, -13.027504003990398, 2.5515335595242217, 1.3020307075402835, 0.8108684178293666, 2.4006894899795723, 219.86947597046893]:(0.1379246990056761, 0.0, 0.0, 0.034214456990358855, 0.6666666666666666, 1.0, 0.01425378564771604, 0.8333333333333334, 1.0, 0.14331149550295702, 0.75, 0.00109500826446281)
1:[0.0049479708158886955, 85.72608326951321, -50.75469712553861, 22.478128972582347, -35.164249583444715, 0.811996404974966, 0.16783988850136122, 0.8224071050824947, 1.6093470589809051, 130.34725734045696]:(0.16096100858546966, 0.6666666666666666, 1.0, 0.157740033514276, 0.0, 0.0018256198347107438, 0.2121532380983757, 0.2222222222222222, 5.289256198347107e-05, 0.22833381245804682, 0.5217391304347826, 6.4e-05)
1:[0.007827478062688159, 29.52413796552668, -54.74780118964276, 4.204399766481205, -39.445524281204285, 1.004083833911265, 2.571027365584299, 0.6551813446828505, 3.7112756887081684, 148.50688485681414]:(0.10848316217805773, 0.6666666666666666, 1.0, 0.1117066887953478, 0.16666666666666666, 0.0038665785123966944, 0.11718166773474327, 0.1, 3.6e-05, 0.1774794211023953, 0.4583333333333333, 2.115702479338843e-06)
1:[0.0015033882200389949, 28.649401154155115, -63.13315288621961, 25.92658948224863, -18.302297428968853, 1.159025544186649, -0.9854320067207212, 0.0027852047029892635, 4.546639232638387, 421.3897987253288]:(0.016735122963576987, 0.975, 1.0, 0.01624095629840728, 0.9107142857142857, 0.007271438016528926, 0.024202035180988166, 0.8705882352941177, 0.0003714380165289256, 0.04711419180625188, 0.7852760736196319, 2.234710743801653e-05)
1:[0.006055011726327845, 36.87775705084716, -41.77256681243414, 0.24606071164318233, -25.84648119949602, 2.6797574146593734, -0.4501468820726604, 0.051980351013171555, 3.359350690218706, 151.36992477813246]:(0.019945093537562603, 0.8888888888888888, 1.0, 0.014030127587287656, 0.6875, 0.004119305785123967, 0.007887402039732544, 0.6071428571428571, 4.049586776859504e-05, 0.017798772771885216, 0.46153846153846156, 2.677685950413223e-06)
1:[0.006817926181087013, 98.21438068822808, -61.31731584339187, 21.070372386623706, -20.0805637151628, 3.939095191053338, 4.24507280663086, 0.041344579474561716, 3.333558855232842, 220.78127024150552]:(0.17222978985345627, 0.0, 0.0, 0.04245835700675631, 0.6666666666666666, 1.0, 0.02342033105000882, 0.8333333333333334, 1.0, 0.04068391663398806, 0.4, 0.004525619834710744)
1:[0.0038504389078938507, 26.536967664661137, -68.29816334912574, 4.494757598207553, -10.115045756942838, 3.70795929195915, -4.110988496040678, 0.08775394431661443, 0.9640740641017947, 491.1450970017777]:(0.033595355692916454, 0.6666666666666666, 1.0, 0.017367860433604058, 0.2857142857142857, 0.00010740495867768595, 0.019849426512682237, 0.15384615384615385, 3.6e-05, 0.04640815324115059, 0.06060606060606061, 9.553719008264463e-06)
1:[0.005857753187818977, 65.30614632493126, -40.84967971510329, 23.491405895134747, -30.20316859543779, 0.61563906068302, 4.448438437081849, 0.849642272503866, 4.202388844171368, 53.40051117023218]:(0.1159396224634611, 0.8, 1.0, 0.13768033689704545, 0.375, 0.0032386446280991735, 0.17079765303744412, 0.08333333333333333, 0.0, 0.12251811878183327, 0.25, 3.385123966942149e-05)
1:[0.007157262870416208, 46.01268891783573, -48.57040875499249, 4.669268482119385, -13.794336279711963, 2.309687159223479, 4.00507328263285, 0.8395007435756515, 4.088539956089264, 495.2925194854394]:(0.021509264368878508, 0.0, 0.0, 0.008930253520907419, 0.6666666666666666, 1.0, 0.13751785641545675, 0.5714285714285714, 0.005693388429752066, 0.12436128904526221, 0.75, 0.0005165289256198347)
1:[0.00584049773035673, 84.86749222665252, -68.61254797947247, 11.952496846857256, -33.79869875799426, 1.7663052843714004, -3.6036091565172326, 0.9331679051331031, 2.696733563487462, 43.15851087385043]:(0.10502472926423284, 0.6666666666666666, 1.0, 0.12526441894876125, 0.16666666666666666, 0.001193388429752066, 0.1631593700347981, 0.1, 0.002666314049586777, 0.1675752809513347, 0.2962962962962963, 0.0007143471074380165)
1:[0.0057173311322159266, 75.77308213615292, -61.940694749860484, 2.609887270841128, -31.18915450122168, 3.014585697243449, -4.770310940021356, 0.17934342735871955, 0.9273974438621858, 201.94618947559596]:(0.015037549081632046, 0.75, 1.0, 0.01914669632185318, 0.2857142857142857, 0.0003855867768595041, 0.029694103293861716, 0.08333333333333333, 0.0012699504132231405, 0.041813076310186714, 0.09375, 0.0003046611570247934)
1:[0.006673570733932832, 77.76836318509635, -52.35632790076842, 17.857259474691904, -29.469350355544616, 1.3224125210596132, -3.3891934864390016, 0.7425931994948837, 3.5496920283692655, 13.84706714775269]:(0.04361123372848513, 0.8, 1.0, 0.04350625976238174, 0.4444444444444444, 6.112396694214876e-05, 0.068195815454522, 0.26666666666666666, 0.0016439338842975206, 0.1214045955940339, 0.027777777777777776, 0.0006024793388429752)
1:[0.0029025701550307705, 62.81253758290443, -47.71581701430172, 11.874336459258013, -27.05777050318943, 0.7449578241705634, -3.8446724560236167, 0.17792825586387317, 1.3026225902856012, 25.960694916586068]:(0.013648266526048914, 0.9444444444444444, 1.0, 0.03043656542861019, 0.8, 0.003889223140495868, 0.06418088995982636, 0.7105263157894737, 1.7487603305785125e-05, 0.030160865684008657, 0.5679012345679012, 6.479338842975207e-06)
1:[0.004590456788791816, 63.653790172396775, -54.532403037282364, 4.426554406287051, -39.82426383757345, 2.104715853245906, -1.1142666191862007, 0.29209359464943574, 4.642509082225932, 292.65436208527996]:(0.11723902257685749, 0.6666666666666666, 1.0, 0.07076497144387209, 0.16666666666666666, 0.003095404958677686, 0.07911470251601066, 0.1, 2.975206611570248e-07, 0.08200453439603073, 0.4, 3.385123966942149e-05)
1:[0.005763514887712005, 32.61274553641188, -64.35224856168328, 17.93157376504164, -31.897453585460717, 3.974020857048613, -2.3885591939814796, 0.8409796542580171, 4.376641378355837, 224.95091962556484]:(0.1460803643653481, 0.5, 1.0, 0.1315830188421257, 0.25, 0.00031748760330578514, 0.2256446308428701, 0.375, 0.00011507438016528925, 0.23822638082366843, 0.6666666666666666, 4.773553719008264e-05)
1:[0.0026828211959901895, 76.33011867156054, -41.38000726836064, 9.192891426494773, -26.77267773582088, 2.074828050854448, 2.296704466751648, 0.3086392744431077, 0.8347256314937169, 137.0543842072328]:(0.07297720677859545, 0.8, 1.0, 0.053684346065779896, 0.375, 0.0063419504132231404, 0.09011755520368588, 0.08333333333333333, 0.00022773553719008263, 0.054048553429821164, 0.16666666666666666, 5.5867768595041325e-06)
1:[0.0037955647124062546, 46.07889686587286, -52.88549936123543, 5.888856790322468, -30.70720585632016, 1.379022377563267, -3.7201227912032486, 0.6840985465393471, 2.0653701953730366, 412.7935993140487]:(0.35647822561180703, 0.5, 1.0, 0.2931158843220367, 0.25, 0.0046487603305785125, 0.1440257908497713, 0.375, 8.264462809917356e-05, 0.15409831265057009, 0.6666666666666666, 3.305785123966942e-08)
1:[0.0030632661042803632, 21.00265607002811, -46.11709380241065, 27.446072834366625, -17.49893585077843, 2.2700306959810614, 1.1149789145385602, 0.8304828286062808, 1.3573877905635712, 372.73745727398835]:(0.11551819522154884, 0.5, 1.0, 0.1573412709553033, 0.0, 0.007553190082644628, 0.18565990932595886, 0.375, 0.00042211570247933884, 0.2547622431730409, 0.6666666666666666, 2.975206611570248e-05)
1:[0.00895777484621587, 85.8935229759289, -40.870579235235226, 28.39404022947687, -29.076942197601724, 0.9668442598536751, -0.7117613669519436, 0.6387703452910849, 1.7795771032024361, 331.3406920309502]:(0.10953560099856828, 0.5, 1.0, 0.10979299193056864, 0.25, 2.066115702479339e-05, 0.14211293814146783, 0.375, 0.0012570247933884299, 0.185687340825168, 0.6666666666666666, 0.0004525289256198347)
1:[0.003284621716515554, 60.232666987752495, -53.27359120739593, 28.897860979915002, -13.036189204836518, 4.962022574283756, -1.0566866466604328, 0.7046577887932813, 4.148616711714466, 230.12796917027134]:(0.13401485320914006, 0.5, 1.0, 0.136646340348013, 0.0, 0.0004525289256198347, 0.18698418861307067, 0.375, 0.00024449586776859505, 0.12133043830780636, 0.5909090909090909, 0.00010740495867768595)
2:[0.0064380326780192725, 41.99309850109118, -54.65316768777399, 19.697338791018993, -26.75543502940791, 1.6735827625339714, -4.120600187568123, 0.5830000710365782, 4.87597115825899, 445.3792793233893]:(0.18784088159478096, 0.5, 1.0, 0.17585815404915897, 0.25, 1.3223140495867768e-07, 0.09528694919598582, 0.375, 0.0005001322314049587, 0.12315128043995044, 0.6666666666666666, 0.0001573884297520661)
2:[0.006827371779965536, 67.07991224718242, -43.24252503639809, 15.924378623870687, -25.809925010292307, 0.9726087742734476, -3.949652683959438, 0.9379890694339926, 2.3423681798500224, 277.7591918790262]:(0.1779529568329192, 0.5, 1.0, 0.16488959876937778, 0.25, 0.00011900826446280992, 0.1347591345482435, 0.375, 0.0005586776859504133, 0.1277196907005432, 0.6666666666666666, 0.00021689256198347107)
2:[0.004075632962681239, 40.29513751180608, -54.33784826018627, 29.492402686460768, -37.73902815149456, 0.9575342948220578, -0.7668928343762742, 0.7791923659172993, 4.659162437419535, 38.05913086236426]:(0.15942923712619325, 0.8333333333333334, 1.0, 0.17852044597932892, 0.4444444444444444, 0.005368892561983471, 0.20907847039949778, 0.21428571428571427, 0.0001230082644628099, 0.2909481082301693, 0.09375, 3.305785123966942e-08)
2:[0.007121681633302947, 32.328380670208126, -49.00474251813145, 18.607402714218217, -15.179185858587267, 4.690719724800852, 4.44761672096943, 0.41135004367265493, 1.438349188504713, 216.18801459809396]:(0.03066816876622403, 0.0, 0.0, 0.008624464336583327, 0.6666666666666666, 1.0, 0.03680457824039196, 0.5714285714285714, 0.0013091239669421487, 0.048938195527579394, 0.5217391304347826, 7.937190082644628e-05)
2:[0.00951011132451686, 99.14117975684817, -62.75626687220294, 8.348728841446903, -19.393595911991213, 3.899925886390416, -2.253929838931543, 0.09072266478832991, 2.939088420682466, 309.5058245910993]:(0.17451748226988054, 0.0, 0.0, 0.05030576857408065, 0.6666666666666666, 1.0, 0.041462162630763626, 0.8333333333333334, 1.0, 0.04136842561584212, 0.4583333333333333, 0.013795570247933884)
2:[0.00708387055104183, 79.86971226668273, -57.540536216713555, 10.005813642282305, -15.853065258426312, 3.009303117211413, 0.33435782683028625, 0.7166269480414617, 1.9661691239248493, 10.478286463748447]:(0.06156518733638109, 0.0, 0.0, 0.018868199259235132, 0.6666666666666666, 1.0, 0.02418980517926335, 0.5714285714285714, 0.3372441652892562, 0.03439880888100463, 0.029411764705882353, 0.002704)
2:[0.0047072132807664474, 93.44184153038552, -66.68437573523782, 8.175623188389247, -14.508430584981124, 2.60074979788473, -1.3554133027394446, 0.35459728127788503, 3.415877797909315, 279.56502591036644]:(0.0678435060699911, 0.0, 0.0, 0.039846487021736474, 0.25, 0.17533252892561985, 0.031290286822133535, 0.375, 0.01752013223140496, 0.028531204493812676, 0.5909090909090909, 0.002066115702479339)
2:[0.002242406423029365, 56.79183605353354, -48.39441638951684, 27.213174264264584, -25.54872605152618, 4.862947841923492, -1.7332042749956567, 0.04682875963028954, 1.4931972516247494, 178.61649064213924]:(0.021483832696151717, 0.9090909090909091, 1.0, 0.02814648901657629, 0.6875, 0.006140859504132231, 0.03969738222193145, 0.5769230769230769, 0.00021689256198347107, 0.06431092899473567, 0.375, 5.5867768595041325e-06)
2:[0.003083710128645526, 79.93123023109403, -48.6807737327096, 21.55307318856679, -24.46962052562155, 3.92617749708417, 3.714791404085456, 0.46666039339985155, 2.9993315379473806, 46.820125525868605]:(0.02771804471166551, 0.5, 1.0, 0.09641612547406968, 0.375, 0.002066115702479339, 0.10445484688024574, 0.15384615384615385, 7.43801652892562e-06, 0.06831335962064133, 0.06060606060606061, 2.975206611570248e-05)
2:[0.005972031522255408, 71.74522061049974, -68.99635238661267, 28.641408256645775, -11.014623057528713, 2.6658234674184813, 4.1834012410722945, 0.4282776549401297, 0.7114403000580152, 174.19654122421633]:(0.3389226566276971, 0.0, 0.0, 0.06423498366211991, 0.6666666666666666, 1.0, 0.03719119025240393, 0.8333333333333334, 1.0, 0.05055414357308627, 0.75, 0.0031156694214876032)
2:[0.004158943643658317, 75.56782078198654, -58.167331333721776, 21.339810699854198, -28.527436125021925, 2.5247298261547217, 2.4845962228347567, 0.6988529673126539, 0.6924611048026965, 225.88242778062315]:(0.016440562510514276, 0.0, 0.0, 0.09470153063840397, 0.25, 0.0004371900826446281, 0.16573590267378488, 0.375, 0.00016664462809917356, 0.15861798351430387, 0.5909090909090909, 7.616528925619835e-05)
2:[0.0035834746084795316, 30.662894393595504, -49.6135005649192, 1.4257215904230902, -31.273401601764178, 3.3377584163205123, -3.9388800071785024, 0.33136032139531946, 2.3691408991296172, 297.2317033860701]:(0.1280554864701481, 0.6666666666666666, 1.0, 0.13859936910921933, 0.0, 0.0068739173553719005, 0.1351772604257527, 0.2222222222222222, 0.00031748760330578514, 0.09638376296371916, 0.4, 1.4578512396694215e-05)
